"id","cor_chapeu","forma_chapeu","anel_caule","base_caule","tipo_lamelas","cor_lamelas","textura_superficie","habitat","sazonalidade","classe"
310,"marrom","conico","presente","normal","adnatas","branca","viscosa","solo","verao","venenoso"
311,"marrom","plano","ausente","normal","decorrentes","creme","escamosa","madeira","outono","comestivel"
312,"branco","campanulado","ausente","com_volva","decorrentes","branca","escamosa","madeira","verao","venenoso"
313,"bege","convexo","presente","normal","adnatas","rosa","lisa","tronco_morto","outono","comestivel"
314,"amarelo","plano","ausente","com_volva","adnatas","marrom","lisa","solo","primavera","comestivel"
315,"amarelo","conico","presente","normal","adnatas","marrom","escamosa","solo","primavera","venenoso"
316,"bege","convexo","ausente","bulbosa","adnatas","creme","escamosa","tronco_morto","primavera","comestivel"
317,"amarelo","conico","presente","com_volva","adnatas","marrom","viscosa","solo","inverno","venenoso"
318,"branco","conico","presente","bulbosa","livres","creme","viscosa","madeira","verao","venenoso"
319,"branco","plano","presente","normal","decorrentes","marrom","lisa","tronco_morto","primavera","comestivel"
320,"amarelo","conico","presente","bulbosa","livres","marrom","viscosa","solo","inverno","venenoso"
321,"marrom","conico","ausente","bulbosa","adnatas","marrom","lisa","tronco_morto","inverno","comestivel"
322,"marrom","plano","ausente","normal","adnatas","rosa","viscosa","solo","inverno","comestivel"
323,"branco","convexo","ausente","com_volva","livres","rosa","viscosa","madeira","primavera","venenoso"
324,"amarelo","campanulado","presente","bulbosa","adnatas","branca","viscosa","madeira","outono","venenoso"
325,"branco","convexo","ausente","normal","adnatas","creme","lisa","tronco_morto","outono","comestivel"
326,"vermelho","campanulado","ausente","com_volva","livres","branca","viscosa","madeira","primavera","venenoso"
327,"bege","conico","ausente","bulbosa","adnatas","creme","viscosa","madeira","primavera","venenoso"
328,"branco","convexo","ausente","normal","adnatas","branca","lisa","solo","inverno","comestivel"
329,"bege","convexo","presente","normal","decorrentes","rosa","lisa","solo","verao","comestivel"
330,"bege","conico","ausente","normal","decorrentes","creme","lisa","tronco_morto","verao","comestivel"
331,"bege","convexo","presente","normal","adnatas","creme","lisa","tronco_morto","primavera","comestivel"
332,"amarelo","campanulado","presente","com_volva","adnatas","branca","escamosa","solo","inverno","venenoso"
333,"bege","campanulado","ausente","com_volva","livres","marrom","escamosa","madeira","outono","comestivel"
334,"cinza","plano","ausente","com_volva","decorrentes","creme","lisa","madeira","inverno","comestivel"
335,"bege","convexo","presente","normal","decorrentes","marrom","escamosa","madeira","outono","comestivel"
336,"branco","campanulado","presente","normal","livres","branca","viscosa","tronco_morto","verao","venenoso"
337,"marrom","convexo","ausente","normal","decorrentes","marrom","lisa","tronco_morto","verao","comestivel"
338,"bege","plano","ausente","normal","adnatas","rosa","lisa","solo","outono","comestivel"
339,"branco","plano","ausente","normal","adnatas","branca","escamosa","solo","inverno","comestivel"
340,"marrom","campanulado","presente","normal","livres","marrom","escamosa","solo","verao","venenoso"
341,"amarelo","plano","ausente","normal","decorrentes","rosa","escamosa","tronco_morto","outono","comestivel"
342,"branco","conico","ausente","bulbosa","adnatas","creme","viscosa","madeira","primavera","comestivel"
343,"branco","conico","presente","com_volva","livres","branca","lisa","madeira","verao","venenoso"
344,"marrom","plano","ausente","normal","livres","creme","escamosa","tronco_morto","outono","comestivel"
345,"amarelo","convexo","ausente","normal","adnatas","creme","viscosa","solo","primavera","venenoso"
346,"marrom","conico","ausente","com_volva","adnatas","marrom","viscosa","solo","outono","venenoso"
347,"cinza","campanulado","presente","bulbosa","livres","branca","lisa","solo","primavera","venenoso"
348,"marrom","conico","ausente","normal","adnatas","rosa","escamosa","solo","outono","venenoso"
349,"branco","convexo","ausente","bulbosa","livres","branca","lisa","solo","inverno","venenoso"
350,"cinza","conico","presente","bulbosa","livres","creme","lisa","solo","inverno","venenoso"
351,"vermelho","conico","ausente","com_volva","livres","rosa","viscosa","solo","verao","venenoso"
352,"amarelo","convexo","presente","normal","adnatas","branca","escamosa","madeira","outono","comestivel"
353,"bege","convexo","ausente","bulbosa","adnatas","branca","escamosa","solo","outono","comestivel"
354,"bege","campanulado","presente","normal","adnatas","branca","lisa","madeira","verao","venenoso"
355,"cinza","conico","presente","bulbosa","livres","creme","viscosa","solo","outono","venenoso"
356,"marrom","convexo","ausente","normal","adnatas","branca","lisa","madeira","outono","comestivel"
357,"branco","campanulado","ausente","com_volva","adnatas","marrom","escamosa","madeira","inverno","comestivel"
358,"marrom","conico","presente","bulbosa","livres","branca","lisa","madeira","primavera","venenoso"
359,"marrom","convexo","presente","normal","decorrentes","creme","escamosa","tronco_morto","primavera","comestivel"
360,"marrom","convexo","ausente","normal","adnatas","marrom","viscosa","madeira","primavera","comestivel"
361,"vermelho","conico","ausente","bulbosa","livres","branca","escamosa","solo","inverno","venenoso"
362,"vermelho","convexo","presente","normal","livres","marrom","lisa","madeira","inverno","venenoso"
363,"branco","campanulado","presente","normal","adnatas","marrom","viscosa","madeira","outono","venenoso"
364,"marrom","plano","ausente","normal","adnatas","creme","lisa","solo","outono","comestivel"
365,"bege","convexo","presente","normal","adnatas","creme","viscosa","tronco_morto","outono","comestivel"
366,"branco","conico","ausente","normal","livres","creme","lisa","madeira","verao","venenoso"
367,"vermelho","campanulado","presente","normal","livres","rosa","viscosa","madeira","primavera","venenoso"
368,"amarelo","campanulado","ausente","com_volva","adnatas","branca","lisa","solo","inverno","venenoso"
369,"marrom","plano","presente","normal","adnatas","branca","escamosa","madeira","primavera","comestivel"
370,"bege","campanulado","ausente","normal","adnatas","creme","viscosa","madeira","outono","comestivel"
371,"marrom","campanulado","ausente","com_volva","livres","rosa","viscosa","tronco_morto","outono","venenoso"
372,"bege","convexo","ausente","com_volva","adnatas","marrom","viscosa","madeira","primavera","comestivel"
373,"cinza","plano","ausente","com_volva","decorrentes","marrom","viscosa","madeira","verao","comestivel"
374,"branco","convexo","presente","bulbosa","livres","rosa","lisa","solo","primavera","venenoso"
375,"cinza","campanulado","presente","normal","decorrentes","creme","lisa","madeira","outono","comestivel"
376,"marrom","convexo","ausente","normal","adnatas","branca","escamosa","tronco_morto","primavera","comestivel"
377,"marrom","plano","presente","bulbosa","livres","marrom","lisa","madeira","verao","comestivel"
378,"bege","convexo","ausente","bulbosa","adnatas","marrom","lisa","tronco_morto","verao","comestivel"
379,"vermelho","conico","presente","normal","adnatas","branca","viscosa","solo","inverno","venenoso"
380,"vermelho","conico","ausente","com_volva","livres","branca","viscosa","tronco_morto","inverno","venenoso"
381,"marrom","campanulado","ausente","bulbosa","adnatas","rosa","viscosa","madeira","outono","comestivel"
382,"bege","convexo","ausente","normal","adnatas","creme","viscosa","tronco_morto","inverno","comestivel"
383,"branco","convexo","ausente","bulbosa","decorrentes","marrom","lisa","madeira","inverno","comestivel"
384,"marrom","conico","presente","bulbosa","adnatas","creme","viscosa","tronco_morto","outono","venenoso"
385,"marrom","plano","ausente","normal","adnatas","creme","escamosa","madeira","verao","comestivel"
386,"cinza","convexo","ausente","bulbosa","livres","marrom","lisa","tronco_morto","outono","comestivel"
387,"marrom","conico","presente","com_volva","livres","branca","escamosa","solo","primavera","venenoso"
388,"bege","convexo","presente","normal","livres","marrom","lisa","madeira","verao","comestivel"
389,"cinza","conico","ausente","com_volva","livres","branca","lisa","solo","outono","venenoso"
390,"vermelho","conico","ausente","bulbosa","adnatas","marrom","escamosa","solo","inverno","venenoso"
391,"marrom","convexo","ausente","normal","decorrentes","creme","lisa","tronco_morto","verao","comestivel"
392,"vermelho","campanulado","presente","com_volva","adnatas","rosa","escamosa","solo","primavera","venenoso"
393,"cinza","plano","presente","normal","adnatas","marrom","lisa","madeira","verao","comestivel"
394,"bege","plano","ausente","normal","adnatas","rosa","escamosa","tronco_morto","primavera","comestivel"
395,"cinza","plano","ausente","com_volva","adnatas","branca","lisa","tronco_morto","verao","comestivel"
396,"cinza","campanulado","presente","com_volva","adnatas","branca","viscosa","solo","primavera","venenoso"
397,"amarelo","plano","presente","com_volva","livres","branca","lisa","madeira","verao","venenoso"
398,"bege","convexo","presente","normal","decorrentes","creme","lisa","solo","verao","comestivel"
399,"marrom","campanulado","presente","com_volva","livres","creme","viscosa","solo","primavera","venenoso"
400,"marrom","campanulado","presente","bulbosa","livres","creme","escamosa","solo","primavera","venenoso"
